model,cost_bps,period,months,strategy_total_return,benchmark_total_return,strategy_cagr,benchmark_cagr,excess_cagr,strategy_volatility,strategy_sharpe_rf0,strategy_max_drawdown,benchmark_max_drawdown,active_hit_rate,information_ratio,beta_to_benchmark,annualized_alpha_rf0,average_monthly_turnover
cap300_composite,25.0,2015-11-30_2016-10-31,12,1.2799245594300053,0.15802517726789156,1.2799245594300053,0.15802517726789156,1.1218993821621137,0.2154923226800612,4.051612513042354,-0.020103823439534874,-0.05046191183613391,0.6666666666666666,2.8933756278977714,-0.39326232396769845,1.4553313003157884,0.4166666666666667
cap300_composite,25.0,2015-12-31_2016-11-30,12,1.3195869394444277,0.15325670090751609,1.3195869394444277,0.15325670090751609,1.1663302385369116,0.20970934429815744,4.246295034365354,-0.020103823439534874,-0.05046191183613402,0.6666666666666666,3.0790616132125517,-0.3258423283829032,1.4685434619730313,0.4166666666666666
cap300_composite,25.0,2016-01-31_2016-12-31,12,1.4461177767862807,0.1471553785298949,1.4461177767862807,0.1471553785298949,1.2989623982563858,0.1952479246507167,4.840187751716228,-0.020103823439534874,-0.05046191183613402,0.75,3.4842426044426853,-0.35626499346825463,1.6025885046636277,0.4444444444444444
cap300_composite,25.0,2016-02-29_2017-01-31,12,1.656673535290437,0.12910312615333996,1.656673535290437,0.12910312615333996,1.527570409137097,0.18386613497555282,5.615477143927034,-0.020103823439534985,-0.05046191183613391,0.8333333333333334,4.2875858385306485,-0.1622567178702969,1.7435588446442245,0.4166666666666667
cap300_composite,25.0,2016-03-31_2017-02-28,12,1.2857537704493893,0.1492046756740173,1.2857537704493893,0.1492046756740173,1.136549094775372,0.21058401059143572,4.155469763439339,-0.02991228606075913,-0.05046191183613402,0.75,2.9460318487787993,-0.48402263464998013,1.482798996274131,0.4166666666666667
cap300_composite,25.0,2016-04-30_2017-03-31,12,1.424319896561435,0.17503808646495478,1.424319896561435,0.17503808646495478,1.2492818100964802,0.21203497118359024,4.426724321138702,-0.029912286060758908,-0.05046191183613402,0.75,3.0947111723886738,-0.5049810485592773,1.668140690906033,0.38888888888888884
cap300_composite,25.0,2016-05-31_2017-04-30,12,1.2825531478231524,0.19627580709932912,1.2825531478231524,0.19627580709932912,1.0862773407238233,0.24603782176979436,3.582047069099809,-0.07740512895168505,-0.05046191183613402,0.75,2.4586521918330244,-0.731523561330062,1.6521876775091608,0.4444444444444444
cap300_composite,25.0,2016-06-30_2017-05-31,12,0.8916674345329729,0.16211773486732262,0.8916674345329729,0.16211773486732262,0.7295496996656503,0.2653111220588186,2.5861561695539175,-0.12853860011071683,-0.05046191183613402,0.6666666666666666,1.727191460712181,-1.251042052109147,1.3363521655644228,0.4444444444444445
cap300_composite,25.0,2016-07-31_2017-06-30,12,0.7695135229433749,0.11985678631409691,0.7695135229433749,0.11985678631409691,0.649656736629278,0.2632193443119769,2.3376352489005616,-0.12853860011071672,-0.05046191183613402,0.6666666666666666,1.6184837443663975,-1.5775931698328196,1.1679301340134782,0.47222222222222227
cap300_composite,25.0,2016-08-31_2017-07-31,12,0.5462153224345121,0.08878533946639733,0.5462153224345121,0.08878533946639733,0.45742998296811477,0.28292652869835994,1.6943076975069777,-0.1583447664327441,-0.05046191183613402,0.5833333333333334,1.2037725948563074,-1.8068438320547755,0.8624380733711887,0.5
cap300_composite,25.0,2016-09-30_2017-08-31,12,0.6273583288167432,0.09996258200034913,0.6273583288167432,0.09996258200034913,0.5273957468163941,0.3041084798140024,1.7680104306800806,-0.1583447664327441,-0.05046191183613402,0.5833333333333334,1.2866698261517426,-1.7320509843871434,0.9890039047162666,0.5
cap300_composite,25.0,2016-10-31_2017-09-30,12,0.5472519369025977,0.1075588143605537,0.5472519369025977,0.1075588143605537,0.43969312254204396,0.2957668670183821,1.6328368192636327,-0.1583447664327441,-0.0004923640702735321,0.5833333333333334,1.1297835297791408,-1.709317561433855,0.9060597664493959,0.47222222222222215
cap300_composite,25.0,2016-11-30_2017-10-31,12,0.2868513956271568,0.1559996199134983,0.2868513956271568,0.1559996199134983,0.13085177571365847,0.26951674239933143,1.0645234380969135,-0.1583447664327442,-0.008932388259170088,0.5,0.5189788437067805,0.40391262304318787,0.25298024454462253,0.5
cap300_composite,25.0,2016-12-31_2017-11-30,12,0.25770215283572684,0.19992461049678534,0.25770215283572684,0.19992461049678534,0.0577775423389415,0.2711048450879333,0.9732811454403053,-0.1583447664327441,-0.008932388259169977,0.5,0.2761123727298053,-0.1749229408600242,0.34011779904575024,0.5555555555555556
cap300_composite,25.0,2017-01-31_2017-12-31,12,0.6684682359252672,0.24773371905633135,0.6684682359252672,0.24773371905633135,0.4207345168689358,0.465390107273873,1.307026844450583,-0.1583447664327442,-0.008932388259170088,0.5,0.8451789152977262,1.6589221059172146,0.26083067655683534,0.5277777777777778
cap300_composite,25.0,2017-02-28_2018-01-31,12,0.7337428356088773,0.22472528642954592,0.7337428356088773,0.22472528642954592,0.5090175491793314,0.4726812007981944,1.378200698282137,-0.1583447664327442,-0.008932388259170088,0.5,0.9563035486685628,1.1728468324829526,0.49488505713891584,0.5
cap300_composite,25.0,2017-03-31_2018-02-28,12,0.7558879934676814,0.11150665310004948,0.7558879934676814,0.11150665310004948,0.644381340367632,0.4704303642111807,1.4111345180851282,-0.1583447664327442,-0.06307407298992962,0.5833333333333334,1.2230684156190688,1.2742752152666357,0.6669611706259082,0.49999999999999994
cap300_composite,25.0,2017-04-30_2018-03-31,12,0.8892299189571076,0.054403018339003184,0.8892299189571076,0.054403018339003184,0.8348269006181044,0.4887027153168501,1.5311310503193387,-0.08773042211809612,-0.09250223900477905,0.5833333333333334,1.4186398201927246,0.6057077889554011,0.998264864591466,0.5277777777777778
cap300_composite,25.0,2017-05-31_2018-04-30,12,1.1513541960619,0.042771960341875914,1.1513541960619,0.042771960341875914,1.1085822357200241,0.4649544373878458,1.884646659782777,-0.05864834070602176,-0.09416874157139277,0.6666666666666666,1.8004919209382524,0.6756081187506421,1.2607407275884635,0.49999999999999994
cap300_composite,25.0,2017-06-30_2018-05-31,12,1.454578166275879,-0.005226881237519021,1.454578166275879,-0.005226881237519021,1.459805047513398,0.44339250946949393,2.2765579693774507,-0.05864834070602176,-0.12207676452647664,0.75,2.3195596785854704,0.7805115428155085,1.634062861307679,0.5
cap300_composite,25.0,2017-07-31_2018-06-30,12,1.4078016079087141,0.0163507796990916,1.4078016079087141,0.0163507796990916,1.3914508282096225,0.4466091235543167,2.2163833010794183,-0.03671813752604358,-0.12207676452647676,0.6666666666666666,2.1839169362084427,0.6182487141994537,1.5553715913001191,0.47222222222222215
cap300_composite,25.0,2017-08-31_2018-07-31,12,1.3568727460360437,0.02633003466478856,1.3568727460360437,0.02633003466478856,1.3305427113712551,0.4538584192305196,2.1371111928225974,-0.07855943656720954,-0.12207676452647653,0.6666666666666666,2.0637814035962836,0.4881470652614733,1.5043851833331687,0.47222222222222215
cap300_composite,25.0,2017-09-30_2018-08-31,12,0.9851471542551233,0.012828519177035869,0.9851471542551233,0.012828519177035869,0.9723186350780875,0.4521150408860262,1.7374501559470001,-0.09250927314440394,-0.12207676452647664,0.5833333333333334,1.6968215737382062,0.5169900599099054,1.1202375605388166,0.47222222222222227
cap300_composite,25.0,2017-10-31_2018-09-30,12,0.9010309085219201,-0.028994428060318933,0.9010309085219201,-0.028994428060318933,0.9300253365822391,0.45523006641465524,1.6271693624351764,-0.09250927314440383,-0.12207676452647676,0.5833333333333334,1.6900567359359242,0.6084420730966429,1.0788253374391652,0.47222222222222227
cap300_composite,25.0,2017-11-30_2018-10-31,12,1.0048506332258742,0.017470333624036494,1.0048506332258742,0.017470333624036494,0.9873802996018377,0.4464318837691505,1.7777457052643475,-0.09250927314440394,-0.12207676452647676,0.5833333333333334,1.7063659129569355,0.38238958553127184,1.1375207535980683,0.49999999999999994
cap300_composite,25.0,2017-12-31_2018-11-30,12,1.6023270574862782,-0.025356283802123625,1.6023270574862782,-0.025356283802123625,1.6276833412884018,0.4906130944167731,2.2216574091100125,-0.09250927314440383,-0.12207676452647687,0.6666666666666666,2.382523472175956,1.5113102182873301,1.919253934725302,0.5277777777777778
cap300_composite,25.0,2018-01-31_2018-12-31,12,0.9290770318166388,-0.01099995180484914,0.9290770318166388,-0.01099995180484914,0.940076983621488,0.3582900623094652,2.032004199043186,-0.09250927314440383,-0.12095719505337177,0.5833333333333334,1.9617933706464514,0.0759457816509879,1.0282452602898524,0.5833333333333334
cap300_composite,25.0,2018-02-28_2019-01-31,12,0.6851564909925376,-0.023323412109537922,0.6851564909925376,-0.023323412109537922,0.7084799031020755,0.3495478304481232,1.6680267087848177,-0.09250927314440383,-0.06297476655901424,0.5833333333333334,1.6523822718063546,0.13248961967176565,0.7709779869712814,0.6111111111111112
cap300_composite,25.0,2018-03-31_2019-02-28,12,0.8551057165969245,0.045204178762284775,0.8551057165969245,0.045204178762284775,0.8099015378346397,0.3430883172368036,1.9882308823710189,-0.09250927314440394,-0.032589089243883484,0.5833333333333334,1.7393477188340665,-0.3279705202857688,0.9708634947717396,0.638888888888889
cap300_composite,25.0,2018-04-30_2019-03-31,12,0.26851579533103864,0.07686204312787948,0.26851579533103864,0.07686204312787948,0.19165375220315917,0.38180832225768396,0.7959462580495117,-0.18204652390073917,-0.031039511736595693,0.5,0.5971235282898902,0.6530156967254565,0.28465543122366754,0.6111111111111112
cap300_composite,25.0,2018-05-31_2019-04-30,12,0.04996400459327366,0.03769148450195714,0.04996400459327366,0.03769148450195714,0.012272520091316519,0.410559168846297,0.2993268452814326,-0.2887123423852267,-0.04957195403333192,0.4166666666666667,0.20769809825313565,1.2667164741383135,0.07270465623734479,0.6666666666666666
cap300_composite,25.0,2018-06-30_2019-05-31,12,0.05604525590502085,0.09645960452265201,0.05604525590502085,0.09645960452265201,-0.04041434861763116,0.411723993214662,0.31364053975613565,-0.2887123423852268,-0.04957195403333203,0.4166666666666667,0.08603078073888532,1.912896036040126,-0.05377546110431308,0.6388888888888888
cap300_composite,25.0,2018-07-31_2019-06-30,12,0.028161936336028592,0.07648721996967378,0.028161936336028592,0.07648721996967378,-0.04832528363364519,0.4128857255457934,0.24839893343939434,-0.2887123423852268,-0.04957195403333203,0.4166666666666667,0.06514660957317003,1.9953669372293883,-0.051216814957891876,0.6666666666666666
cap300_composite,25.0,2018-08-31_2019-07-31,12,0.20653465531026383,0.051509897202665744,0.20653465531026383,0.051509897202665744,0.15502475810759808,0.4069990459081219,0.6447639761773084,-0.2887123423852268,-0.04957195403333203,0.5,0.5534633234688224,1.924690470697356,0.17014823511055277,0.6666666666666666
cap300_composite,25.0,2018-09-30_2019-08-31,12,0.19169632116163715,0.032217370272061396,0.19169632116163715,0.032217370272061396,0.15947895088957575,0.4083783781319507,0.6129271654351789,-0.2887123423852268,-0.05569706120271434,0.5,0.5703056512241376,1.880390004055969,0.1988158916413285,0.6388888888888888
cap300_composite,25.0,2018-10-31_2019-09-30,12,0.305909938057606,0.0680196854801034,0.305909938057606,0.0680196854801034,0.23789025257750263,0.41757491372318034,0.8317646656400334,-0.2887123423852267,-0.05569706120271445,0.5,0.7218059838345908,2.0849569737399594,0.22156672330400484,0.6666666666666666
cap300_composite,25.0,2018-11-30_2019-10-31,12,0.28547436121071024,-0.007313909877188718,0.28547436121071024,-0.007313909877188718,0.29278827108789895,0.41818471431769455,0.7923210868205609,-0.2887123423852267,-0.07977064350808971,0.5833333333333334,0.8758262487981487,2.1888408289116157,0.39683882401898685,0.638888888888889
cap300_composite,25.0,2018-12-31_2019-11-30,12,0.10720014744546802,0.01695714726683817,0.10720014744546802,0.01695714726683817,0.09024300017862985,0.3227676555381585,0.4719805721336381,-0.2887123423852268,-0.07977064350808971,0.5833333333333334,0.4597007719240934,1.6168058570575066,0.12403876662395952,0.5833333333333334
cap300_composite,25.0,2019-01-31_2019-12-31,12,-0.055757476712644305,-0.0907583313333864,-0.055757476712644305,-0.0907583313333864,0.035000854620742095,0.3454978712508579,-0.000842427458364982,-0.2887123423852269,-0.08173242622854304,0.5833333333333334,0.30793735298400576,2.210143808632671,0.21815770701231085,0.5833333333333334
cap300_composite,25.0,2019-02-28_2020-01-31,12,-0.1278638964548271,-0.15374678206850467,-0.1278638964548271,-0.15374678206850467,0.025882885613677575,0.35345892825032216,-0.2172381287503049,-0.2887123423852268,-0.157070533612218,0.5833333333333334,0.2800706678197294,1.777506749619248,0.2253061524777391,0.5555555555555555
cap300_composite,25.0,2019-03-31_2020-02-29,12,-0.2059787968378124,-0.2983301643039218,-0.2059787968378124,-0.2983301643039218,0.09235136746610939,0.3401855403764972,-0.5104785039806321,-0.19427404807531323,-0.2968733323797681,0.5833333333333334,0.48907508994093374,0.6752327061848844,0.05029867377491026,0.5277777777777777
cap300_composite,25.0,2019-04-30_2020-03-31,12,-0.19836228550525603,-0.26938100433105683,-0.19836228550525603,-0.26938100433105683,0.0710187188258008,0.33603436276091236,-0.4934356321039094,-0.3346318685533467,-0.2897384073692094,0.5833333333333334,0.3591393908056407,0.4480338300825387,-0.03580159954350237,0.5555555555555555
cap300_composite,25.0,2019-05-31_2020-04-30,12,-0.08072911125012783,-0.23441422140073764,-0.08072911125012783,-0.23441422140073764,0.15368511015060982,0.31103492637117636,-0.12283551743148946,-0.336495255877569,-0.2897384073692094,0.5833333333333334,0.6291466560675375,0.395906347147676,0.05948367682398392,0.49999999999999994
cap300_composite,25.0,2019-06-30_2020-05-31,12,-0.20975579120265075,-0.22854562482453433,-0.20975579120265075,-0.22854562482453433,0.018789833621883578,0.3016044971782506,-0.6311149721271746,-0.3817387397848361,-0.2897384073692095,0.5,0.13074024570875215,0.21160870201395987,-0.13190974833718916,0.5555555555555555
cap300_composite,25.0,2019-07-31_2020-06-30,12,-0.04431717847845418,-0.1941752572672133,-0.04431717847845418,-0.1941752572672133,0.14985807878875912,0.3621085583772435,0.040828872754172275,-0.3817387397848361,-0.2827760862119635,0.5833333333333334,0.5641165887008527,0.4908576763106171,0.1136577462509949,0.5555555555555555
cap300_composite,25.0,2019-08-31_2020-07-31,12,-0.1756474838508083,-0.1722348942847023,-0.1756474838508083,-0.1722348942847023,-0.003412589566106017,0.3567136647299575,-0.3751131272342607,-0.3817387397848361,-0.27948217627529803,0.5,0.0801770164453626,0.4267202331327287,-0.06230777723835146,0.5277777777777778
cap300_composite,25.0,2019-09-30_2020-08-31,12,-0.18473620002671376,-0.21057570090232802,-0.18473620002671376,-0.21057570090232802,0.025839500875614263,0.3574023066579328,-0.40439807259465066,-0.3817387397848361,-0.27948217627529803,0.5833333333333334,0.173500698529797,0.42778119890821564,-0.05401266497178758,0.5555555555555555
cap300_composite,25.0,2019-10-31_2020-09-30,12,-0.08878186718392012,-0.1766274605970889,-0.08878186718392012,-0.1766274605970889,0.08784559341316878,0.42349420221828604,-0.032991737160968426,-0.38173873978483597,-0.2794821762752979,0.5833333333333334,0.37638924194380463,0.6612307551831719,0.09935413619683842,0.5555555555555556
cap300_composite,25.0,2019-11-30_2020-10-31,12,-0.10356164974259896,-0.06643817837031618,-0.10356164974259896,-0.06643817837031618,-0.03712347137228278,0.42352104433341536,-0.07150443594110327,-0.3817387397848361,-0.2794821762752979,0.5,0.013191802003733042,0.54520755934231,-0.010726237222881907,0.5
cap300_composite,25.0,2019-12-31_2020-11-30,12,-0.04448814043579086,-0.050871312509224054,-0.04448814043579086,-0.050871312509224054,0.0063831720734331965,0.45054583553179917,0.09538268684019847,-0.30093095096843037,-0.2358764964179022,0.5,0.14283063798207957,0.6348759945496003,0.0559803389305531,0.5277777777777778
cap300_composite,25.0,2020-01-31_2020-12-31,12,0.25617787895868416,-0.013079995771551722,0.25617787895868416,-0.013079995771551722,0.2692578747302359,0.45615473757672803,0.7042916107500867,-0.24441369563975535,-0.16758179221927783,0.5833333333333334,0.6613016764184405,0.49622621217008356,0.3603432628636618,0.5277777777777778
cap300_composite,25.0,2020-02-29_2021-01-31,12,0.8085823760605169,0.14471568274700242,0.8085823760605169,0.14471568274700242,0.6638666933135144,0.5323966821464986,1.367632877985942,-0.23266557476734417,-0.07033476780972703,0.5833333333333334,1.0897670865412121,0.6405953556115404,0.8334573352682573,0.5277777777777778
cap300_composite,25.0,2020-03-31_2021-02-28,12,1.2698150468567206,0.3187076559568369,1.2698150468567206,0.3187076559568369,0.9511073908998837,0.5521541330025291,1.7734959627203086,-0.10271449511728681,-0.07033476780972703,0.5833333333333334,1.2328792320153963,0.4033296141954773,1.2973386065674566,0.5555555555555556
cap300_composite,25.0,2020-04-30_2021-03-31,12,1.7017995173753877,0.2712264885896778,1.7017995173753877,0.2712264885896778,1.43057302878571,0.4917913526101882,2.3107499603048636,-0.10271449511728681,-0.07033476780972714,0.5833333333333334,1.8247345104941868,0.6538234141625247,1.5406487661305963,0.5277777777777778
cap300_composite,25.0,2020-05-31_2021-04-30,12,1.8595594368377517,0.2511461011810818,1.8595594368377517,0.2511461011810818,1.6084133356566699,0.48255827765890125,2.475626389067591,-0.10271449511728692,-0.07033476780972703,0.6666666666666666,2.013585914569501,0.6345659069958792,1.7182713554212117,0.5555555555555555
cap300_composite,25.0,2020-06-30_2021-05-31,12,2.426507552639431,0.22018559574957508,2.426507552639431,0.22018559574957508,2.206321956889856,0.44651984690281726,3.08917689143471,-0.10271449511728692,-0.07033476780972703,0.75,2.6964240049242902,0.7177035852297381,2.213504730315788,0.49999999999999994
cap300_composite,25.0,2020-07-31_2021-06-30,12,3.039379233723926,0.1787337447456181,3.039379233723926,0.1787337447456181,2.8606454889783075,0.52600791961965,3.0252887037539535,-0.037976107551810356,-0.07033476780972703,0.75,2.7261953343789798,0.6443022130353445,3.025351174553177,0.5
cap300_composite,25.0,2020-08-31_2021-07-31,12,3.4193354536984097,0.17406019021811336,3.4193354536984097,0.17406019021811336,3.2452752634802966,0.49610097117445273,3.3845105434277016,-0.01703672352811747,-0.0471551797914731,0.8333333333333334,3.0937605933045202,0.6720235027962316,3.3427661823797816,0.5
cap300_composite,25.0,2020-09-30_2021-08-31,12,2.6218068028325816,0.29094300690606567,2.6218068028325816,0.29094300690606567,2.3308637959265157,0.5862096840337515,2.5681063108138122,-0.2115862860692197,-0.0471551797914731,0.75,2.060414223453482,0.025416186459961233,3.105052060657381,0.5
cap300_composite,25.0,2020-10-31_2021-09-30,12,1.817811751281719,0.285307502281577,1.817811751281719,0.285307502281577,1.532504249000142,0.592195501479114,2.077382458234579,-0.23947747988704005,-0.04715517979147299,0.6666666666666666,1.5596457335255665,-0.4344978971899613,2.574919382524945,0.47222222222222215
cap300_composite,25.0,2020-11-30_2021-10-31,12,1.941259279071113,0.164192612882329,1.941259279071113,0.164192612882329,1.777066666188784,0.5846992230041315,2.1781458423158515,-0.23947747988704016,-0.04715517979147299,0.75,1.890956554587996,0.2803585658452553,2.222292132403996,0.5555555555555555
cap300_composite,25.0,2020-12-31_2021-11-30,12,1.2358416557197018,0.10075285366229347,1.2358416557197018,0.10075285366229347,1.1350888020574084,0.611366506133916,1.6182909182220842,-0.29255307274529363,-0.04715517979147321,0.6666666666666666,1.4312284396091985,-0.10654492851293788,1.6132832631352816,0.5277777777777778
cap300_composite,25.0,2021-01-31_2021-12-31,12,1.0670028778544984,0.1311417024200292,1.0670028778544984,0.1311417024200292,0.9358611754344692,0.6050658650050618,1.490033030526503,-0.2925530727452934,-0.04715517979147299,0.6666666666666666,1.2693377873304885,0.18713783207332133,1.3327283344894254,0.49999999999999994
cap300_composite,25.0,2021-02-28_2022-01-31,12,0.8064965271101017,0.1035559333431273,0.8064965271101017,0.1035559333431273,0.7029405937669744,0.5478868319687962,1.3391224818746497,-0.2925530727452935,-0.008710521467504728,0.6666666666666666,1.1017137004347854,-1.7586135538703243,1.4102920748403371,0.49999999999999994
cap300_composite,25.0,2021-03-31_2022-02-28,12,0.4518613241287941,0.1814244316261513,0.4518613241287941,0.1814244316261513,0.2704368925026428,0.5163149978565122,0.9511335347968464,-0.2925530727452934,-0.008710521467504728,0.5833333333333334,0.6150123802698736,-0.4399741680471376,0.7380049446950767,0.49999999999999994
cap300_composite,25.0,2021-04-30_2022-03-31,12,0.678387053224204,0.2056999327796627,0.678387053224204,0.2056999327796627,0.4726871204445413,0.520295891843253,1.2386235062416364,-0.2925530727452935,-0.008710521467504728,0.6666666666666666,0.8619868558231151,-0.5217800655634539,1.0575305587681498,0.5277777777777778
cap300_composite,25.0,2021-05-31_2022-04-30,12,0.8921741339172411,0.20202014645819677,0.8921741339172411,0.20202014645819677,0.6901539874590443,0.537853334247537,1.4481406529275318,-0.2925530727452935,-0.011058901373715124,0.6666666666666666,1.0726542591634298,-1.5685199935451377,1.7928747753194187,0.5
cap300_composite,25.0,2021-06-30_2022-05-31,12,0.2613238538352207,0.1547230806668567,0.2613238538352207,0.1547230806668567,0.10660077316836403,0.6212197543660518,0.6545635349039718,-0.29255307274529363,-0.04389760737316839,0.5833333333333334,0.425532367020382,1.746296662338861,0.1597295649608843,0.5
cap300_composite,25.0,2021-07-31_2022-06-30,12,-0.1589799545548347,0.14515293481688385,-0.1589799545548347,0.14515293481688385,-0.30413288937171856,0.483620670063695,-0.1217087586072282,-0.30673669693645433,-0.04389760737316839,0.5,-0.42233699343753905,1.6779896503253189,-0.2560810546524026,0.49999999999999994
cap300_composite,25.0,2021-08-31_2022-07-31,12,-0.34301868307699446,0.16719366722844042,-0.34301868307699446,0.16719366722844042,-0.5102123503054349,0.5209648469713146,-0.5416133835424722,-0.44737310393378693,-0.04389760737316839,0.4166666666666667,-0.854506866939344,0.9142548898523131,-0.35268135191435146,0.5277777777777778
cap300_composite,25.0,2021-09-30_2022-08-31,12,-0.1142697609223966,0.11990803732841937,-0.1142697609223966,0.11990803732841937,-0.23417779825081597,0.48385706818454244,-0.0158109622101691,-0.44737310393378693,-0.04389760737316817,0.5,-0.26024173797067923,0.7793241000815994,-0.09458305612287898,0.5277777777777778
cap300_composite,25.0,2021-10-31_2022-09-30,12,-0.14573013026257342,0.07700156092153554,-0.14573013026257342,0.07700156092153554,-0.22273169118410896,0.487738126387723,-0.08593308300146635,-0.453505033501615,-0.04389760737316828,0.5,-0.24842092101352914,1.2829037525642957,-0.1319512564478338,0.5277777777777778
cap300_composite,25.0,2021-11-30_2022-10-31,12,-0.13871758662040157,0.0837751064100245,-0.13871758662040157,0.0837751064100245,-0.22249269303042607,0.4884975456680511,-0.06844570094188254,-0.453505033501615,-0.04389760737316839,0.5,-0.24359868477835156,1.3511954414507537,-0.1365112447625466,0.5277777777777778
cap300_composite,25.0,2021-12-31_2022-11-30,12,0.38906088456278765,0.04089310124175727,0.38906088456278765,0.04089310124175727,0.3481677833210304,0.6535506756113494,0.7934037582463475,-0.45350503350161486,-0.052330809109684795,0.5833333333333334,0.704758467127614,-1.4540494538704194,0.764607997730895,0.5277777777777778
cap300_composite,25.0,2022-01-31_2022-12-31,12,0.21956331478200708,0.03139589518781816,0.21956331478200708,0.03139589518781816,0.18816741959418892,0.6597455476949037,0.5871463546096647,-0.4535050335016151,-0.0538908420070876,0.5,0.5195917828158665,-1.4066241663425596,0.5337542184551487,0.5833333333333333
cap300_composite,25.0,2022-02-28_2023-01-31,12,0.37345604352710104,-0.006523085673795559,0.37345604352710104,-0.006523085673795559,0.3799791292008966,0.7064843565138395,0.7562389184422835,-0.453505033501615,-0.053890842007087936,0.5,0.7358711511581608,-2.772637939312908,0.668701773057462,0.6388888888888888
cap300_composite,25.0,2022-03-31_2023-02-28,12,0.2544350158961102,-0.03763942955797195,0.2544350158961102,-0.03763942955797195,0.2920744454540821,0.7184459586387519,0.6238487577681767,-0.453505033501615,-0.05860315994470999,0.5,0.6547963325957116,-2.845063796909976,0.405527535202757,0.611111111111111
cap300_composite,25.0,2022-04-30_2023-03-31,12,0.10913273170251125,-0.0433257664262765,0.10913273170251125,-0.0433257664262765,0.15245849812878776,0.710678917795121,0.44546079977349273,-0.453505033501615,-0.052003665957635614,0.4166666666666667,0.48700176002801987,-3.8424498919216887,0.16578229783292597,0.6388888888888888
cap300_composite,25.0,2022-05-31_2023-04-30,12,-0.29961627620435827,-0.07213752035282106,-0.29961627620435827,-0.07213752035282106,-0.2274787558515372,0.7354861284477155,-0.16576930444755233,-0.3152025111583945,-0.07596598010903766,0.3333333333333333,-0.0668739082512161,-0.93217835051406,-0.1734870498512855,0.6666666666666666
