model,cost_bps,period,months,strategy_total_return,benchmark_total_return,strategy_cagr,benchmark_cagr,excess_cagr,strategy_volatility,strategy_sharpe_rf0,strategy_max_drawdown,benchmark_max_drawdown,active_hit_rate,information_ratio,beta_to_benchmark,annualized_alpha_rf0,average_monthly_turnover
cap150_composite,25.0,2017-09-30_2018-08-31,12,1.3871033753953372,0.012828519177035869,1.3871033753953372,0.012828519177035869,1.3742748562183014,0.5660748776585909,1.8028219383457509,-0.08104591871619171,-0.12207676452647664,0.6666666666666666,1.795102351551275,0.8271502968156226,1.6241173727229987,0.3611111111111111
cap150_composite,25.0,2017-10-31_2018-09-30,12,1.2249625769889105,-0.028994428060318933,1.2249625769889105,-0.028994428060318933,1.2539570050492295,0.5744376534490363,1.651584425724731,-0.09458390111492532,-0.12207676452647676,0.6666666666666666,1.7313093392358616,1.0195458981705903,1.5461170970477989,0.3333333333333333
cap150_composite,25.0,2017-11-30_2018-10-31,12,1.2123444309917715,0.017470333624036494,1.2123444309917715,0.017470333624036494,1.194874097367735,0.5756136098259477,1.6386657497771495,-0.12784827974611956,-0.12207676452647676,0.6666666666666666,1.6000177097761914,0.5543270529700788,1.4481038280630565,0.3333333333333333
cap150_composite,25.0,2017-12-31_2018-11-30,12,1.3487527409937337,-0.025356283802123625,1.3487527409937337,-0.025356283802123625,1.3741090247958572,0.5681826076089923,1.7671698640833775,-0.12784827974611956,-0.12207676452647687,0.75,1.8566561549333527,1.2919801509222137,1.686969334276446,0.3611111111111111
cap150_composite,25.0,2018-01-31_2018-12-31,12,0.5001736986558176,-0.01099995180484914,0.5001736986558176,-0.01099995180484914,0.5111736504606668,0.30166572215297804,1.4969723652936378,-0.12784827974611956,-0.12095719505337177,0.6666666666666666,1.287981091383683,-0.807494476825168,0.5518309614055801,0.3611111111111111
cap150_composite,25.0,2018-02-28_2019-01-31,12,0.3205215007837936,-0.023323412109537922,0.3205215007837936,-0.023323412109537922,0.3438449128933315,0.27782293798888097,1.1311689342098612,-0.12784827974611956,-0.06297476655901424,0.6666666666666666,0.9941939350120185,-0.7701652664120251,0.346018591024154,0.38888888888888884
cap150_composite,25.0,2018-03-31_2019-02-28,12,0.3684427824188137,0.045204178762284775,0.3684427824188137,0.045204178762284775,0.3232386036565289,0.2736166672126407,1.278534653851765,-0.12784827974611956,-0.032589089243883484,0.6666666666666666,0.9035905558901648,-1.504427293658912,0.5149717927017752,0.4166666666666667
cap150_composite,25.0,2018-04-30_2019-03-31,12,0.053322913856760135,0.07686204312787948,0.053322913856760135,0.07686204312787948,-0.02353912927111934,0.22335116263837798,0.33212979752668703,-0.15720564201624498,-0.031039511736595693,0.5833333333333334,-0.013607250447177442,-0.7450985814423525,0.1404184271840625,0.4444444444444444
cap150_composite,25.0,2018-05-31_2019-04-30,12,-0.19210154280081015,0.03769148450195714,-0.19210154280081015,0.03769148450195714,-0.2297930273027673,0.19199038008036873,-1.0109546951020072,-0.25571201074788585,-0.04957195403333192,0.5,-1.1091459154420613,0.07315520996734919,-0.1802556494224118,0.5
cap150_composite,25.0,2018-06-30_2019-05-31,12,-0.15079595993658745,0.09645960452265201,-0.15079595993658745,0.09645960452265201,-0.24725556445923946,0.2264878896616936,-0.6135014992777192,-0.25571201074788574,-0.04957195403333203,0.5,-1.1070701344825016,0.8579396881602347,-0.20042360639553025,0.5277777777777778
cap150_composite,25.0,2018-07-31_2019-06-30,12,-0.14832217802269188,0.07648721996967378,-0.14832217802269188,0.07648721996967378,-0.22480939799236566,0.2267608295992535,-0.599834226913933,-0.1922561055058194,-0.04957195403333203,0.5833333333333334,-0.999180232447613,0.8430134356316386,-0.1839045024566992,0.5277777777777778
cap150_composite,25.0,2018-08-31_2019-07-31,12,0.000203084506290363,0.051509897202665744,0.000203084506290363,0.051509897202665744,-0.05130681269637538,0.2316749858786828,0.10649563915971806,-0.19007053299951604,-0.04957195403333203,0.6666666666666666,-0.13228577130264382,0.7344920603702436,-0.015008582393887804,0.5
cap150_composite,25.0,2018-09-30_2019-08-31,12,0.012026271727263671,0.032217370272061396,0.012026271727263671,0.032217370272061396,-0.020191098544797725,0.23171099536678277,0.15735664237209193,-0.18631161955957132,-0.05569706120271434,0.6666666666666666,0.002274871981666641,0.6428010321679359,0.013436369123699166,0.49999999999999994
cap150_composite,25.0,2018-10-31_2019-09-30,12,0.07022062133898488,0.0680196854801034,0.07022062133898488,0.0680196854801034,0.002200935858881481,0.2338871766232703,0.3981276039746619,-0.18631161955957132,-0.05569706120271445,0.6666666666666666,0.10224693776017153,0.6588625192941417,0.048165846504682364,0.5277777777777777
cap150_composite,25.0,2018-11-30_2019-10-31,12,0.11734250532862123,-0.007313909877188718,0.11734250532862123,-0.007313909877188718,0.12465641520580995,0.22887605822616428,0.5921518079280907,-0.1863116195595712,-0.07977064350808971,0.75,0.6484182587393372,0.878136458177392,0.14771558116292227,0.5277777777777778
cap150_composite,25.0,2018-12-31_2019-11-30,12,0.1857827116566435,0.01695714726683817,0.1857827116566435,0.01695714726683817,0.16882556438980534,0.2481389496300821,0.8047624813102394,-0.18631161955957132,-0.07977064350808971,0.75,0.8080959758801863,1.1237687643274081,0.19030118003962704,0.5
cap150_composite,25.0,2019-01-31_2019-12-31,12,0.07370125566217567,-0.0907583313333864,0.07370125566217567,-0.0907583313333864,0.16445958699556207,0.279527842734866,0.3841175208156557,-0.18631161955957132,-0.08173242622854304,0.75,0.9306427452212781,2.154366334235853,0.34699624249887284,0.5277777777777778
cap150_composite,25.0,2019-02-28_2020-01-31,12,-0.041825359902630366,-0.15374678206850467,-0.041825359902630366,-0.15374678206850467,0.1119214221658743,0.29971928146051985,-0.004113140373875479,-0.20336071246221865,-0.157070533612218,0.6666666666666666,0.7324635194222959,1.9025990345432666,0.345279598406929,0.49999999999999994
cap150_composite,25.0,2019-03-31_2020-02-29,12,-0.025167535893901527,-0.2983301643039218,-0.025167535893901527,-0.2983301643039218,0.27316262841002026,0.30124190234163134,0.05451654616364979,-0.20336071246221865,-0.2968733323797681,0.6666666666666666,1.2152427857295962,0.622824515584595,0.2459922443916862,0.5277777777777778
cap150_composite,25.0,2019-04-30_2020-03-31,12,-0.3473486111298978,-0.26938100433105683,-0.3473486111298978,-0.26938100433105683,-0.07796760679884096,0.4864363243129888,-0.5922509701976012,-0.4922588425970126,-0.2897384073692094,0.6666666666666666,0.0014052886835728554,-0.0126694807812836,-0.2557341446548219,0.47222222222222227
cap150_composite,25.0,2019-05-31_2020-04-30,12,-0.231627512679059,-0.23441422140073764,-0.231627512679059,-0.23441422140073764,0.0027867087216786324,0.47896770108420567,-0.2745638148448921,-0.49225884259701247,-0.2897384073692094,0.75,0.21281777721931638,-0.009227931461338558,-0.12584598857916196,0.5
cap150_composite,25.0,2019-06-30_2020-05-31,12,-0.28634489670768415,-0.22854562482453433,-0.28634489670768415,-0.22854562482453433,-0.057799271883149816,0.45874769949687116,-0.462649414491743,-0.49225884259701236,-0.2897384073692095,0.75,0.044378900314499474,-0.08383370221852554,-0.20880202061512287,0.5277777777777778
cap150_composite,25.0,2019-07-31_2020-06-30,12,-0.19696978350810557,-0.1941752572672133,-0.19696978350810557,-0.1941752572672133,-0.00279452624089227,0.4836159050981365,-0.1774813812133272,-0.49225884259701236,-0.2827760862119635,0.75,0.20116656337331723,0.1375986401092162,-0.058059894578538884,0.5555555555555556
cap150_composite,25.0,2019-08-31_2020-07-31,12,-0.3177784748519731,-0.1722348942847023,-0.3177784748519731,-0.1722348942847023,-0.1455435805672708,0.4781986111602943,-0.5199300885501463,-0.49225884259701247,-0.27948217627529803,0.6666666666666666,-0.1641922483557769,0.07703851515663707,-0.212119440489817,0.5555555555555555
cap150_composite,25.0,2019-09-30_2020-08-31,12,-0.35840813274595085,-0.21057570090232802,-0.35840813274595085,-0.21057570090232802,-0.14783243184362282,0.47788792700214067,-0.6460220941052568,-0.49225884259701247,-0.27948217627529803,0.6666666666666666,-0.19332177731587258,0.11037695728734868,-0.25112562161586394,0.5555555555555556
cap150_composite,25.0,2019-10-31_2020-09-30,12,-0.24749341946208847,-0.1766274605970889,-0.24749341946208847,-0.1766274605970889,-0.07086595886499958,0.5361035916904626,-0.23988717328280454,-0.49225884259701236,-0.2794821762752979,0.6666666666666666,0.0663202082567157,0.3870951443682922,-0.0628656914241481,0.5833333333333334
cap150_composite,25.0,2019-11-30_2020-10-31,12,-0.17116122466664918,-0.06643817837031618,-0.17116122466664918,-0.06643817837031618,-0.104723046296333,0.549055241547542,-0.048431676259288375,-0.49225884259701236,-0.2794821762752979,0.6666666666666666,0.016797002222917558,0.5192239019940684,-0.007987515531488243,0.5833333333333334
cap150_composite,25.0,2019-12-31_2020-11-30,12,-0.09466316586650525,-0.050871312509224054,-0.09466316586650525,-0.050871312509224054,-0.043791853357281196,0.5809367669751287,0.1308436951660282,-0.4258962175046055,-0.2358764964179022,0.6666666666666666,0.1672977035581098,0.6401170647780553,0.09134166308960068,0.5833333333333334
cap150_composite,25.0,2020-01-31_2020-12-31,12,0.1910675903502701,-0.013079995771551722,0.1910675903502701,-0.013079995771551722,0.20414758612182182,0.5840755895778864,0.6080324798034027,-0.3831351758171615,-0.16758179221927783,0.75,0.5750571347253337,0.4997453795456421,0.4058460859874453,0.5555555555555555
cap150_composite,25.0,2020-02-29_2021-01-31,12,0.7613667651914529,0.14471568274700242,0.7613667651914529,0.14471568274700242,0.6166510824444504,0.6371244066266247,1.2343485540806907,-0.3831351758171615,-0.07033476780972703,0.8333333333333334,0.9883083083379263,0.5957672808215031,0.9514144551775616,0.5555555555555555
cap150_composite,25.0,2020-03-31_2021-02-28,12,0.7081334325761268,0.3187076559568369,0.7081334325761268,0.3187076559568369,0.3894257766192899,0.6396129152676204,1.1807250704833077,-0.12755667864356912,-0.07033476780972703,0.8333333333333334,0.763049688089647,1.2464542201755198,0.4686622995516634,0.5555555555555555
cap150_composite,25.0,2020-04-30_2021-03-31,12,1.721880661229807,0.2712264885896778,1.721880661229807,0.2712264885896778,1.4506541726401292,0.43223893133726016,2.594179689648376,-0.12755667864356923,-0.07033476780972714,0.8333333333333334,2.4519083664225945,1.6091374279640673,0.9947591747557003,0.5833333333333333
cap150_composite,25.0,2020-05-31_2021-04-30,12,1.7630401393066313,0.2511461011810818,1.7630401393066313,0.2511461011810818,1.5118940381255495,0.43038857948063186,2.641862764448233,-0.12755667864356934,-0.07033476780972703,0.8333333333333334,2.5598588165856193,1.5846774184766157,1.0854684086183086,0.5555555555555555
cap150_composite,25.0,2020-06-30_2021-05-31,12,1.8523770746756436,0.22018559574957508,1.8523770746756436,0.22018559574957508,1.6321914789260685,0.4281222364894894,2.7353696480872594,-0.12755667864356923,-0.07033476780972703,0.8333333333333334,2.7687567323037316,1.6114104043609152,1.2244980592308221,0.49999999999999994
cap150_composite,25.0,2020-07-31_2021-06-30,12,2.5082822311815782,0.1787337447456181,2.5082822311815782,0.1787337447456181,2.32954848643596,0.522728226036088,2.7399322869529104,-0.05100589721037285,-0.07033476780972703,0.8333333333333334,2.7260700515758254,1.621401978532625,1.9813091625680097,0.5
cap150_composite,25.0,2020-08-31_2021-07-31,12,2.8941076115477222,0.17406019021811336,2.8941076115477222,0.17406019021811336,2.7200474213296086,0.48922851048478755,3.1342088466465285,-0.01703672352811747,-0.0471551797914731,0.9166666666666666,3.2375386096632357,1.6486434100092164,2.273787988499584,0.49999999999999994
cap150_composite,25.0,2020-09-30_2021-08-31,12,2.2351811622870064,0.29094300690606567,2.2351811622870064,0.29094300690606567,1.9442381553809407,0.5725111943201883,2.397794052506391,-0.2115862860692197,-0.0471551797914731,0.8333333333333334,2.0462697080861227,1.4403340274298477,1.5863464559293474,0.5
cap150_composite,25.0,2020-10-31_2021-09-30,12,1.5536956251948313,0.285307502281577,1.5536956251948313,0.285307502281577,1.2683881229132543,0.5775591206896292,1.9311305793007947,-0.23947747988704005,-0.04715517979147299,0.75,1.5234835778649807,1.0319366998173178,1.2628477743261168,0.47222222222222215
cap150_composite,25.0,2020-11-30_2021-10-31,12,1.4230822255564686,0.164192612882329,1.4230822255564686,0.164192612882329,1.2588896126741396,0.5787591820725421,1.829236597794834,-0.23947747988704027,-0.04715517979147299,0.75,1.6160152654278317,1.4645216488942625,1.2231580222759604,0.5
cap150_composite,25.0,2020-12-31_2021-11-30,12,0.9246354045637093,0.10075285366229347,0.9246354045637093,0.10075285366229347,0.8238825509014158,0.5732814608604456,1.4109974437113848,-0.23947747988704016,-0.04715517979147321,0.6666666666666666,1.2599296145181578,1.1592119117847444,0.959892535198291,0.49999999999999994
cap150_composite,25.0,2021-01-31_2021-12-31,12,0.9819461667964404,0.1311417024200292,0.9819461667964404,0.1311417024200292,0.8508044643764112,0.5806189376577069,1.4528387578791335,-0.23947747988704005,-0.04715517979147299,0.6666666666666666,1.269184923679982,1.5915931698938763,0.8656856999105706,0.49999999999999994
cap150_composite,25.0,2021-02-28_2022-01-31,12,0.8057329708846181,0.1035559333431273,0.8057329708846181,0.1035559333431273,0.7021770375414909,0.5324525727245963,1.361836815507722,-0.23947747988704005,-0.008710521467504728,0.6666666666666666,1.1681653240623775,0.408681693507804,0.9439735007249614,0.49999999999999994
cap150_composite,25.0,2021-03-31_2022-02-28,12,0.735945833347807,0.1814244316261513,0.735945833347807,0.1814244316261513,0.5545214017216558,0.5384632844463166,1.2747185442809925,-0.23947747988704005,-0.008710521467504728,0.5833333333333334,0.9467654859334821,-0.6185623371631815,1.1516819480489553,0.44444444444444436
cap150_composite,25.0,2021-04-30_2022-03-31,12,1.0082673596167804,0.2056999327796627,1.0082673596167804,0.2056999327796627,0.8025674268371177,0.5373496567167457,1.564323471286265,-0.23947747988704005,-0.008710521467504728,0.6666666666666666,1.191836310224913,-0.810342694324363,1.6001132456926195,0.44444444444444436
cap150_composite,25.0,2021-05-31_2022-04-30,12,1.2640734415564698,0.20202014645819677,1.2640734415564698,0.20202014645819677,1.062053295098273,0.5500262225765994,1.7726886411352965,-0.23947747988704016,-0.011058901373715124,0.6666666666666666,1.3938871028948476,-1.829146723853558,2.4896312885326153,0.4166666666666666
cap150_composite,25.0,2021-06-30_2022-05-31,12,0.5502696529232345,0.1547230806668567,0.5502696529232345,0.1547230806668567,0.3955465722563778,0.6447299124972053,0.9807555139884251,-0.2557033307247818,-0.04389760737316839,0.5833333333333334,0.7651429496720731,1.6737172870750083,0.4614668486218685,0.4166666666666666
cap150_composite,25.0,2021-07-31_2022-06-30,12,0.12694182851624447,0.14515293481688385,0.12694182851624447,0.14515293481688385,-0.01821110630063938,0.524113019272638,0.4786536270079329,-0.2557033307247818,-0.04389760737316839,0.5833333333333334,0.21841729501148643,1.5455010689795734,0.0365452308884231,0.38888888888888884
cap150_composite,25.0,2021-08-31_2022-07-31,12,0.004186517273248924,0.16719366722844042,0.004186517273248924,0.16719366722844042,-0.1630071499551915,0.5358757828435866,0.2607215878420172,-0.3127531656275948,-0.04389760737316839,0.5,-0.0356417253150846,1.0734360318970086,-0.03007150913346357,0.4444444444444444
cap150_composite,25.0,2021-09-30_2022-08-31,12,0.35382596294922886,0.11990803732841937,0.35382596294922886,0.11990803732841937,0.23391792562080949,0.47835116379836445,0.8659447368216293,-0.31275316562759503,-0.04389760737316817,0.5833333333333334,0.6341789967738775,1.1335675518611972,0.320719680835452,0.4444444444444445
cap150_composite,25.0,2021-10-31_2022-09-30,12,0.33302241981802205,0.07700156092153554,0.33302241981802205,0.07700156092153554,0.2560208588964865,0.48093660643175495,0.8304687034392575,-0.3127531656275949,-0.04389760737316828,0.5833333333333334,0.6968472836865615,2.029159699105937,0.27221296603243217,0.4444444444444444
cap150_composite,25.0,2021-11-30_2022-10-31,12,0.10900885025788165,0.0837751064100245,0.10900885025788165,0.0837751064100245,0.02523374384785715,0.5056255069391451,0.4405981714310582,-0.39331806233571553,-0.04389760737316839,0.5,0.28825830109636963,2.4449759915526896,0.019481487870283587,0.4444444444444444
cap150_composite,25.0,2021-12-31_2022-11-30,12,0.007033240813585806,0.04089310124175727,0.007033240813585806,0.04089310124175727,-0.03385986042817146,0.5234349012051658,0.2561729633377969,-0.4686600585707842,-0.052330809109684795,0.5,0.18420755404877923,2.7355824299838565,0.015575220665196232,0.47222222222222227
cap150_composite,25.0,2022-01-31_2022-12-31,12,-0.16036946233092975,0.03139589518781816,-0.16036946233092975,0.03139589518781816,-0.1917653575187479,0.482067856526671,-0.1350175164059288,-0.46919079687374476,-0.0538908420070876,0.5,-0.2204179236751211,2.6055122916043105,-0.14368582845979716,0.5277777777777778
cap150_composite,25.0,2022-02-28_2023-01-31,12,-0.2662797543275648,-0.006523085673795559,-0.2662797543275648,-0.006523085673795559,-0.25975666865376923,0.4273884252794874,-0.5104802585754292,-0.46919079687374476,-0.053890842007087936,0.5,-0.5192807477125507,1.6446980781195197,-0.1922077921089198,0.5833333333333334
cap150_composite,25.0,2022-03-31_2023-02-28,12,-0.17343360347225478,-0.03763942955797195,-0.17343360347225478,-0.03763942955797195,-0.13579417391428283,0.438844042000742,-0.21939543112950527,-0.46919079687374476,-0.05860315994470999,0.5833333333333334,-0.14226148253635304,2.0158794231158343,-0.023111428351962227,0.611111111111111
cap150_composite,25.0,2022-04-30_2023-03-31,12,-0.3051879639851297,-0.0433257664262765,-0.3051879639851297,-0.0433257664262765,-0.2618621975588532,0.40990453369390617,-0.6770934800920227,-0.46919079687374476,-0.052003665957635614,0.5,-0.5822066433849585,1.0342690339162195,-0.2103717549985834,0.6388888888888888
cap150_composite,25.0,2022-05-31_2023-04-30,12,-0.5779678126118885,-0.07213752035282106,-0.5779678126118885,-0.07213752035282106,-0.5058302922590674,0.41128406247236576,-1.8106177477413883,-0.4416161513683159,-0.07596598010903766,0.4166666666666667,-1.7713192166612828,2.6795452361066787,-0.4315529174143198,0.6388888888888888
